num_fit_samples,sampling_lr,lengthscale,delta,eta,alpha,classifier_free_guidance_weight,mean (100th),std (100th),mean (80th),std (80th),mean (50th),std (50th)
14000,0.05,5.5,0.25,0.0,1.0,-3.0,0.957503966987133,0.020078181573229652,0.7824225351214409,0.026235324165615057,0.6171414405107498,0.02728095651859198
14000,0.05,5.5,0.25,0.0,1.0,-2.5,0.9589496627449989,0.017214407807499436,0.8011715114116669,0.018368113385918917,0.6213045939803123,0.01998747211798696
14000,0.05,5.5,0.25,0.0,1.0,-2.0,0.9599482491612434,0.01848673822882045,0.8175599351525307,0.02292922566303761,0.622855931520462,0.02343227174156708
14000,0.05,5.5,0.25,0.0,1.0,-1.5,0.9711002185940742,0.014577472499369519,0.8228376284241676,0.01993038880784191,0.6291708722710609,0.020854417375043045
14000,0.05,5.5,0.25,0.0,0.95,-3.0,0.9599508419632912,0.01902208418145201,0.7861179560422897,0.023365143455333064,0.6220325827598572,0.025349480256363445
14000,0.05,5.5,0.25,0.0,0.95,-2.5,0.9589496627449989,0.017214407807499436,0.8013106659054756,0.02280319336362272,0.6217800453305244,0.020122023850122905
14000,0.05,5.5,0.25,0.0,0.95,-2.0,0.9560363590717316,0.01560741091670815,0.8170857653021812,0.025423607755015076,0.6226059645414352,0.02162170947029943
14000,0.05,5.5,0.25,0.0,0.95,-1.5,0.9711002185940742,0.014577472499369519,0.8226649761199951,0.020115452204881586,0.6297867745161057,0.018908011318448444
14000,0.05,5.5,0.25,0.0,0.9,-3.0,0.9619763642549515,0.015789279134427663,0.7873368710279465,0.02132950432642091,0.6206152364611626,0.02854950196015713
14000,0.05,5.5,0.25,0.0,0.9,-2.5,0.9608411863446236,0.017493745648656068,0.8054145351052284,0.017475439118849752,0.6239189431071281,0.01936086800937003
14000,0.05,5.5,0.25,0.0,0.9,-2.0,0.9619196504354477,0.01767249811183312,0.8183781430125237,0.02405301256102559,0.6290420368313789,0.02503437861085964
14000,0.05,5.5,0.25,0.0,0.9,-1.5,0.9734182357788086,0.013227774058052299,0.8248180523514748,0.020485061960497892,0.6251997202634811,0.0178533939229483
14000,0.05,5.5,0.25,0.0,0.85,-3.0,0.9607651680707932,0.016777901443140703,0.797800786793232,0.017833502039803325,0.6225814968347549,0.028287079227823857
14000,0.05,5.5,0.25,0.0,0.85,-2.5,0.9608411863446236,0.017493745648656068,0.8100389689207077,0.022575676004626174,0.6210301369428635,0.01917731481688034
14000,0.05,5.5,0.25,0.0,0.85,-2.0,0.9619196504354477,0.01767249811183312,0.820684552192688,0.02393261364447138,0.6315069273114204,0.024675548298686182
14000,0.05,5.5,0.25,0.0,0.85,-1.5,0.9734182357788086,0.013227774058052299,0.8264003396034241,0.019118067111551094,0.6296476200222969,0.018937165592900745
14000,0.05,5.5,0.25,0.0,0.8,-3.0,0.9609494209289551,0.016861891698444646,0.8073743432760239,0.011675246919476695,0.6244188919663429,0.02593504614125329
14000,0.05,5.5,0.25,0.0,0.8,-2.5,0.9597511142492294,0.016628508618512994,0.8090184777975082,0.02393620451343584,0.6185227185487747,0.026318328042753716
14000,0.05,5.5,0.25,0.0,0.8,-2.0,0.9674537554383278,0.016254950771890635,0.8224871680140495,0.02420939874909,0.6324423775076866,0.018786848197957534
14000,0.05,5.5,0.25,0.0,0.8,-1.5,0.9734182357788086,0.013227774058052299,0.8239831179380417,0.01635670044061059,0.6316331997513771,0.021253234547287617
14000,0.05,5.5,0.25,0.0,0.7,-3.0,0.9603077545762062,0.014643567156548533,0.8094230592250824,0.018951598320087647,0.6266853660345078,0.019618468017410875
14000,0.05,5.5,0.25,0.0,0.7,-2.5,0.9579278826713562,0.016257544140542046,0.8156542554497719,0.019842001981880807,0.6260604411363602,0.021200160560168428
14000,0.05,5.5,0.25,0.0,0.7,-2.0,0.9674537554383278,0.016254950771890635,0.8220825716853142,0.023161336189775738,0.6317788064479828,0.016065074080100092
14000,0.05,5.5,0.25,0.0,0.7,-1.5,0.9734182357788086,0.013227774058052299,0.8254081979393959,0.015656974117227065,0.6347088366746902,0.019255572960328326
14000,0.05,5.5,0.25,0.05,1.0,-3.0,0.9585038498044014,0.018500896103886576,0.7799821197986603,0.02869473487449233,0.6177019402384758,0.021911630656533686
14000,0.05,5.5,0.25,0.05,1.0,-2.5,0.9589496627449989,0.017214407807499436,0.7967596873641014,0.019639938782647824,0.6157202199101448,0.024000788866702084
14000,0.05,5.5,0.25,0.05,1.0,-2.0,0.9593929052352905,0.017602285548165654,0.8112849518656731,0.014276640880563688,0.6212530434131622,0.021901788255545493
14000,0.05,5.5,0.25,0.05,1.0,-1.5,0.977040208876133,0.01349393997428158,0.8206111043691635,0.02026019889213225,0.6236277595162392,0.01747407802849762
14000,0.05,5.5,0.25,0.05,0.95,-3.0,0.9635302945971489,0.01779383722546408,0.7915489822626114,0.0170900467087156,0.6164108589291573,0.019478819722756606
14000,0.05,5.5,0.25,0.05,0.95,-2.5,0.9608411863446236,0.017493745648656068,0.8022577166557312,0.017930010840347826,0.6171130910515785,0.018929640253927713
14000,0.05,5.5,0.25,0.05,0.95,-2.0,0.9593929052352905,0.017602285548165654,0.8129999414086342,0.013052868826964865,0.6253324300050735,0.02117591060031349
14000,0.05,5.5,0.25,0.05,0.95,-1.5,0.977040208876133,0.01349393997428158,0.8212063983082771,0.020311776907732483,0.6273450702428818,0.017478606428611012
14000,0.05,5.5,0.25,0.05,0.9,-3.0,0.9609494209289551,0.016861891698444646,0.8009460121393204,0.017074791721041326,0.621389627456665,0.024913335307712843
14000,0.05,5.5,0.25,0.05,0.9,-2.5,0.9608411863446236,0.017493745648656068,0.8042188137769699,0.01864902892982389,0.6199477910995483,0.01923606061805939
14000,0.05,5.5,0.25,0.05,0.9,-2.0,0.9593929052352905,0.017602285548165654,0.8137872219085693,0.015919930528351233,0.6265204325318336,0.021201078782792603
14000,0.05,5.5,0.25,0.05,0.9,-1.5,0.977040208876133,0.01349393997428158,0.8255254551768303,0.01934672948171265,0.626050129532814,0.018061668599073082
14000,0.05,5.5,0.25,0.05,0.85,-3.0,0.9609494209289551,0.016861891698444646,0.8024277910590172,0.01890711570404525,0.6251133978366852,0.02303090476100081
14000,0.05,5.5,0.25,0.05,0.85,-2.5,0.9608411863446236,0.017493745648656068,0.8073782101273537,0.014858767746917472,0.6181799694895744,0.015800462456133965
14000,0.05,5.5,0.25,0.05,0.85,-2.0,0.9593929052352905,0.017602285548165654,0.8146814256906509,0.0159025407093048,0.6273734197020531,0.02218255154368531
14000,0.05,5.5,0.25,0.05,0.85,-1.5,0.977040208876133,0.01349393997428158,0.8267598301172256,0.0189270886291902,0.627471350133419,0.01775366017805763
14000,0.05,5.5,0.25,0.05,0.8,-3.0,0.9611195102334023,0.014934526600523529,0.8012861832976341,0.020151477187407334,0.6263954490423203,0.020979385887962075
14000,0.05,5.5,0.25,0.05,0.8,-2.5,0.9602858424186707,0.01658625567993567,0.8087040856480598,0.014073402541754878,0.620915450155735,0.01874290691729218
14000,0.05,5.5,0.25,0.05,0.8,-2.0,0.9659114256501198,0.016635499049723588,0.8163461685180664,0.01684719932538963,0.6298009604215622,0.02092696227600048
14000,0.05,5.5,0.25,0.05,0.8,-1.5,0.9728577360510826,0.014488476221520377,0.824238233268261,0.020629148445776468,0.627928763628006,0.021710012245041925
14000,0.05,5.5,0.25,0.05,0.7,-3.0,0.9603077545762062,0.014643567156548533,0.8047793060541153,0.015410037394071709,0.621858648955822,0.0192939435847443
14000,0.05,5.5,0.25,0.05,0.7,-2.5,0.9552838802337646,0.01184541539443253,0.810116283595562,0.014090841807278005,0.6300148516893387,0.023820794190469313
14000,0.05,5.5,0.25,0.05,0.7,-2.0,0.9711079522967339,0.013908534430389037,0.8202683702111244,0.012555129374870232,0.6312956213951111,0.019571510531979853
14000,0.05,5.5,0.25,0.05,0.7,-1.5,0.9728577360510826,0.014488476221520377,0.8235901147127151,0.020172529391725102,0.6246907711029053,0.02158127963631717
14000,0.05,5.5,0.25,0.1,1.0,-3.0,0.957726888358593,0.021696653490473148,0.7966643273830414,0.01855863530719191,0.6160848736763,0.02098042703723976
14000,0.05,5.5,0.25,0.1,1.0,-2.5,0.9589496627449989,0.017214407807499436,0.8012501001358032,0.018041391822853692,0.6198086366057396,0.019742016456917658
14000,0.05,5.5,0.25,0.1,1.0,-2.0,0.9557103738188744,0.012416141615199827,0.8064002320170403,0.01569870360421563,0.6212685033679008,0.020420709030828328
14000,0.05,5.5,0.25,0.1,1.0,-1.5,0.9713411703705788,0.01690200346549069,0.8143116235733032,0.011999821222291686,0.6258001551032066,0.01813860821311381
14000,0.05,5.5,0.25,0.1,0.95,-3.0,0.9636746048927307,0.02029955898645234,0.7991150543093681,0.018964460203088482,0.6178887709975243,0.021911715084286538
14000,0.05,5.5,0.25,0.1,0.95,-2.5,0.9608411863446236,0.017493745648656068,0.8013106659054756,0.01807552735862348,0.6174030154943466,0.016210665104029354
14000,0.05,5.5,0.25,0.1,0.95,-2.0,0.9596222639083862,0.015964937343647987,0.8080843091011047,0.01647262383839716,0.6207041442394257,0.022115362261641743
14000,0.05,5.5,0.25,0.1,0.95,-1.5,0.9713411703705788,0.01690200346549069,0.8140822723507881,0.01208939031740105,0.6265771239995956,0.01721756048007666
14000,0.05,5.5,0.25,0.1,0.9,-3.0,0.960909478366375,0.019435727440118327,0.8023182675242424,0.016808292462794125,0.6270951107144356,0.020251042513787048
14000,0.05,5.5,0.25,0.1,0.9,-2.5,0.9608411863446236,0.017493745648656068,0.8055794686079025,0.015482996820404757,0.6179235577583313,0.015268172972915918
14000,0.05,5.5,0.25,0.1,0.9,-2.0,0.9596222639083862,0.015964937343647987,0.8060858473181725,0.017612165073583524,0.6231394112110138,0.019133909312085768
14000,0.05,5.5,0.25,0.1,0.9,-1.5,0.9750636518001556,0.016477094350193486,0.8135552853345871,0.00938764603779035,0.6251932680606842,0.017192829290907683
14000,0.05,5.5,0.25,0.1,0.85,-3.0,0.9635045230388641,0.020171048872143733,0.802228070795536,0.018474240213659596,0.6276478618383408,0.021046858230496766
14000,0.05,5.5,0.25,0.1,0.85,-2.5,0.9608411863446236,0.017493745648656068,0.8077402785420418,0.01523664021769151,0.6197996139526367,0.01808454385074054
14000,0.05,5.5,0.25,0.1,0.85,-2.0,0.9617109224200249,0.018071725586828433,0.8057366535067558,0.01834871118814438,0.6257795542478561,0.01748270180034622
14000,0.05,5.5,0.25,0.1,0.85,-1.5,0.9750636518001556,0.016477094350193486,0.8133993595838547,0.011772013431687692,0.6232798546552658,0.0152091649780693
14000,0.05,5.5,0.25,0.1,0.8,-3.0,0.9652053415775299,0.018749400544511526,0.8046633303165436,0.01910821928383975,0.626886360347271,0.021701694001731206
14000,0.05,5.5,0.25,0.1,0.8,-2.5,0.9563739523291588,0.013400631257454953,0.8099088296294212,0.01723146039895358,0.6192442625761032,0.020592867152635003
14000,0.05,5.5,0.25,0.1,0.8,-2.0,0.9674305766820908,0.018113278726509086,0.8088548257946968,0.01460575106422203,0.6253388822078705,0.01688996217894366
14000,0.05,5.5,0.25,0.1,0.8,-1.5,0.9750636518001556,0.016477094350193486,0.8152109980583191,0.011693091864767814,0.6231613159179688,0.019131951220482495
14000,0.05,5.5,0.25,0.1,0.7,-3.0,0.9652053415775299,0.018749400544511526,0.8052560538053513,0.01856574363478979,0.6222928613424301,0.015588934495996546
14000,0.05,5.5,0.25,0.1,0.7,-2.5,0.9611929506063461,0.016892780266718137,0.8083986937999725,0.013740514679087403,0.6244601234793663,0.017674159336453308
14000,0.05,5.5,0.25,0.1,0.7,-2.0,0.9713411703705788,0.01690200346549069,0.8136635050177574,0.013038904316023513,0.6279661282896996,0.015199707096854524
14000,0.05,5.5,0.25,0.1,0.7,-1.5,0.9750636518001556,0.016477094350193486,0.8150151520967484,0.01063563033480874,0.6289801821112633,0.02474851190560135
14000,0.05,5.5,0.25,0.15,1.0,-3.0,0.9553792402148247,0.020746423478935325,0.794850118458271,0.015186628564810782,0.618133582174778,0.01987344000452034
14000,0.05,5.5,0.25,0.15,1.0,-2.5,0.9624531045556068,0.017465405991219887,0.8032034710049629,0.008802847032884932,0.6153439730405807,0.019089398458960957
14000,0.05,5.5,0.25,0.15,1.0,-2.0,0.9527764543890953,0.013113211753196817,0.805822990834713,0.015704366945026475,0.6182907894253731,0.015511787395001165
14000,0.05,5.5,0.25,0.15,1.0,-1.5,0.9726696088910103,0.01742404816944749,0.814410850405693,0.01602273984299969,0.6247062236070633,0.019458229585642056
14000,0.05,5.5,0.25,0.15,0.95,-3.0,0.9646731913089752,0.021889846110809935,0.8034173548221588,0.01394624899702607,0.622672975063324,0.01617122558456451
14000,0.05,5.5,0.25,0.15,0.95,-2.5,0.9624531045556068,0.017465405991219887,0.805739238858223,0.013210011618192054,0.6165628954768181,0.01284637514100299
14000,0.05,5.5,0.25,0.15,0.95,-2.0,0.9550944715738297,0.014811388360903522,0.8059015944600105,0.016938982731927614,0.6159534454345703,0.01291903577857801
14000,0.05,5.5,0.25,0.15,0.95,-1.5,0.9726696088910103,0.01742404816944749,0.8137034550309181,0.0123472019983522,0.625027060508728,0.020354874460448123
14000,0.05,5.5,0.25,0.15,0.9,-3.0,0.9635045230388641,0.020171048872143733,0.8032910898327827,0.015500063439976305,0.6187585145235062,0.01797106182671111
14000,0.05,5.5,0.25,0.15,0.9,-2.5,0.9607522860169411,0.018735247176449085,0.8071230873465538,0.012555858263335877,0.6188615933060646,0.016738736942268864
14000,0.05,5.5,0.25,0.15,0.9,-2.0,0.9550944715738297,0.014811388360903522,0.8076771572232246,0.01524042634657221,0.6204902529716492,0.015697515855912537
14000,0.05,5.5,0.25,0.15,0.9,-1.5,0.9726696088910103,0.01742404816944749,0.8135140463709831,0.012506347686012732,0.6243351399898529,0.01983794467683764
14000,0.05,5.5,0.25,0.15,0.85,-3.0,0.9635045230388641,0.020171048872143733,0.8054699450731277,0.013582323122814365,0.6240954771637917,0.019886666324282615
14000,0.05,5.5,0.25,0.15,0.85,-2.5,0.9562850520014763,0.014958642682590909,0.8069890812039375,0.013060743262307379,0.6192958131432533,0.01661580985869302
14000,0.05,5.5,0.25,0.15,0.85,-2.0,0.9608437642455101,0.01948806766168293,0.8091305792331696,0.013218316726369563,0.6225222200155258,0.01610291293734704
14000,0.05,5.5,0.25,0.15,0.85,-1.5,0.9743717238306999,0.016386507213898206,0.8138155564665794,0.012627234009209502,0.6251919940114021,0.019299526464296803
14000,0.05,5.5,0.25,0.15,0.8,-3.0,0.9635045230388641,0.020171048872143733,0.8043463677167892,0.015821369084676823,0.6264572963118553,0.02214372247968375
14000,0.05,5.5,0.25,0.15,0.8,-2.5,0.954673133790493,0.014313173261389462,0.8059415370225906,0.015534850845783906,0.6276105046272278,0.017648863122675686
14000,0.05,5.5,0.25,0.15,0.8,-2.0,0.9711440354585648,0.0149972469047775,0.8099951520562172,0.012620236389273218,0.6246379390358925,0.017526998401116246
14000,0.05,5.5,0.25,0.15,0.8,-1.5,0.9743717238306999,0.016386507213898206,0.8137756139039993,0.012534140088121449,0.6273579597473145,0.02201070683695452
14000,0.05,5.5,0.25,0.15,0.7,-3.0,0.9635045230388641,0.020171048872143733,0.8074864447116852,0.014714090713900506,0.6245155185461044,0.016113915148441314
14000,0.05,5.5,0.25,0.15,0.7,-2.5,0.954673133790493,0.014313173261389462,0.8070354759693146,0.014780908539721036,0.6230556517839432,0.01335031073340418
14000,0.05,5.5,0.25,0.15,0.7,-2.0,0.974934808909893,0.014542993384984361,0.812632717192173,0.015783403843045034,0.6272729113698006,0.017167567906549525
14000,0.05,5.5,0.25,0.15,0.7,-1.5,0.9743717238306999,0.016386507213898206,0.8140925914049149,0.013619842574351374,0.6276195272803307,0.02185777456393992
14000,0.05,5.5,0.25,0.2,1.0,-3.0,0.9566045999526978,0.021633219641128267,0.7882607206702232,0.024864336713631027,0.6207814514636993,0.019262492382680695
14000,0.05,5.5,0.25,0.2,1.0,-2.5,0.9656498730182648,0.02055599800421617,0.7949428930878639,0.014497776186293934,0.6070331558585167,0.009278585905826923
14000,0.05,5.5,0.25,0.2,1.0,-2.0,0.9593014270067215,0.0166433609973392,0.8021688014268875,0.009497896251911747,0.6139755994081497,0.009109477847273138
14000,0.05,5.5,0.25,0.2,1.0,-1.5,0.9743717238306999,0.016386507213898206,0.8093972876667976,0.014562253554739406,0.6183655112981796,0.01748349190454021
14000,0.05,5.5,0.25,0.2,0.95,-3.0,0.9623564630746841,0.02204517332380307,0.7979773208498955,0.013878360757214018,0.614643044769764,0.01709294661755622
14000,0.05,5.5,0.25,0.2,0.95,-2.5,0.9656498730182648,0.02055599800421617,0.7977840304374695,0.00929982446803306,0.608793243765831,0.009826719303721101
14000,0.05,5.5,0.25,0.2,0.95,-2.0,0.9616194441914558,0.01715145389364773,0.8018904849886894,0.008496743494612234,0.6172934770584106,0.011820712031464882
14000,0.05,5.5,0.25,0.2,0.95,-1.5,0.9714442491531372,0.016103692003784916,0.8096343651413918,0.014407026805576324,0.6190381199121475,0.01922470715049789
14000,0.05,5.5,0.25,0.2,0.9,-3.0,0.9623564630746841,0.02204517332380307,0.7987336590886116,0.01160766390033995,0.6148388981819153,0.013072263037346921
14000,0.05,5.5,0.25,0.2,0.9,-2.5,0.9656498730182648,0.02055599800421617,0.7975688576698303,0.00961988571495694,0.61363285779953,0.007897912637104897
14000,0.05,5.5,0.25,0.2,0.9,-2.0,0.9635109677910805,0.017139654666861667,0.801746167242527,0.008315340847225518,0.6189453303813934,0.011941278507784472
14000,0.05,5.5,0.25,0.2,0.9,-1.5,0.9714442491531372,0.016103692003784916,0.8109744042158127,0.013197491964345668,0.6186824887990952,0.019609832786873185
14000,0.05,5.5,0.25,0.2,0.85,-3.0,0.9623371362686157,0.022027387694327306,0.8034701868891716,0.008462161479960633,0.6159560233354568,0.016909672407735544
14000,0.05,5.5,0.25,0.2,0.85,-2.5,0.9623500257730484,0.016230181336607443,0.8000350520014763,0.0074045212609220685,0.613071084022522,0.004853729766893448
14000,0.05,5.5,0.25,0.2,0.85,-2.0,0.9635109677910805,0.017139654666861667,0.8035487830638885,0.008198011290315582,0.6225080415606499,0.016031257028311995
14000,0.05,5.5,0.25,0.2,0.85,-1.5,0.9734646156430244,0.016797756314531235,0.8100067526102066,0.01049500747330877,0.6174919158220291,0.018379061643080674
14000,0.05,5.5,0.25,0.2,0.8,-3.0,0.9623371362686157,0.022027387694327306,0.8030810654163361,0.005205352372759882,0.6168798729777336,0.017396441117195047
14000,0.05,5.5,0.25,0.2,0.8,-2.5,0.9623500257730484,0.016230181336607443,0.8034019023180008,0.009096962970779566,0.619709424674511,0.009849323847670515
14000,0.05,5.5,0.25,0.2,0.8,-2.0,0.9719197154045105,0.01110520493133345,0.8055987879633904,0.010486480935394454,0.6223250702023506,0.015828425695171473
14000,0.05,5.5,0.25,0.2,0.8,-1.5,0.9734646156430244,0.016797756314531235,0.8108494356274605,0.009955173640758002,0.6169352754950523,0.01384110342072659
14000,0.05,5.5,0.25,0.2,0.7,-3.0,0.9635045230388641,0.020171048872143733,0.806634746491909,0.006100050412021525,0.6187623664736748,0.018863676172028422
14000,0.05,5.5,0.25,0.2,0.7,-2.5,0.9623500257730484,0.016230181336607443,0.8044816628098488,0.007688470069390484,0.6238248944282532,0.01388625081178901
14000,0.05,5.5,0.25,0.2,0.7,-2.0,0.9735161736607552,0.007822562719394605,0.8077776357531548,0.0065268580297287455,0.6221330836415291,0.019477423100878542
14000,0.05,5.5,0.25,0.2,0.7,-1.5,0.9734646156430244,0.016797756314531235,0.8139147758483887,0.01274956740619427,0.6186889335513115,0.016956514036032322
14000,0.05,5.5,0.25,0.25,1.0,-3.0,0.9632725864648819,0.019639339666577518,0.7892838045954704,0.016476358407937337,0.6077779084444046,0.020395683569667877
14000,0.05,5.5,0.25,0.25,1.0,-2.5,0.9656498730182648,0.02055599800421617,0.7894706279039383,0.02295768324004563,0.6119011119008064,0.012326026068126626
14000,0.05,5.5,0.25,0.25,1.0,-2.0,0.9607303738594055,0.018721288811098767,0.8042265400290489,0.009731250979561554,0.6220184043049812,0.018645217504594427
14000,0.05,5.5,0.25,0.25,1.0,-1.5,0.9734349772334099,0.015947488937951934,0.8046027794480324,0.008960158181532809,0.6171968504786491,0.013879836667526603
14000,0.05,5.5,0.25,0.25,0.95,-3.0,0.9675336554646492,0.021340974576131936,0.7959440723061562,0.01772672947568946,0.6125621125102043,0.017707136864412377
14000,0.05,5.5,0.25,0.25,0.95,-2.5,0.9656498730182648,0.02055599800421617,0.7974632009863853,0.012988199815386818,0.6162265986204147,0.015011590832602869
14000,0.05,5.5,0.25,0.25,0.95,-2.0,0.9635290056467056,0.01895968036552836,0.8027447685599327,0.011055505976374953,0.6226716861128807,0.017689147307511914
14000,0.05,5.5,0.25,0.25,0.95,-1.5,0.9734349772334099,0.015947488937951934,0.8052199706435204,0.008483789501293403,0.6197055652737617,0.012795681364849898
14000,0.05,5.5,0.25,0.25,0.9,-3.0,0.9659488052129745,0.020613992718442945,0.7956734821200371,0.011223450759778684,0.6159598976373672,0.018202537769898816
14000,0.05,5.5,0.25,0.25,0.9,-2.5,0.9666935577988625,0.01976660497162648,0.8013931214809418,0.00948405896908352,0.6187726855278015,0.012991848514983247
14000,0.05,5.5,0.25,0.25,0.9,-2.0,0.9620639756321907,0.01919295423064026,0.8027769699692726,0.010581412429783126,0.6253788247704506,0.019025356324643743
